INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘RobinSmith','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘shellysmith','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Tompp','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Tompp','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Tompp','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Tompp','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Tompp','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘yoda1','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘abc123','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘josealva','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘mariaduk','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘monkeyMan','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘Whiskey56','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘aviyosef','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pimplePopper','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pimplePopper','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pimplePopper','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pimplePopper','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pimplePopper','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pimplePopper','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘roys','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘saralevi','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pierlesu','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pierlesu','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pierlesu','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pierlesu','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pierlesu','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pierlesu','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘pierlesu','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘sushiWoman','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','TylerD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘TylerD','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','WaxOnWaxOff’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘WaxOnWaxOff','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','malikkabul’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘malikkabul','MisterTal’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','taliktamir’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','buckle1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','mickeyYolo1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','itsbitzy’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','mickeyYolo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','eskimo100’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','watupdude’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','i_am_Yoda’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','imtheCaptainNow’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','monkeySee’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','MonkeyDo’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘taliktamir','MisterTal’);
